   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 3118              		.cfi_offset 14, -4
 3119              		.cfi_offset 7, -8
 3120 0002 00AF     		add	r7, sp, #0
 3121              	.LCFI1:
 3122              		.cfi_def_cfa_register 7
  51:../mousesensor.c **** 	spi1_datastat = OUTDATED;
 3123              		.loc 1 51 0
 3124 0004 40F20003 		movw	r3, #:lower16:spi1_datastat
 3125 0008 C0F20003 		movt	r3, #:upper16:spi1_datastat
 3126 000c 4FF00002 		mov	r2, #0
 3127 0010 1A70     		strb	r2, [r3, #0]
  52:../mousesensor.c **** 	spi2_datastat = OUTDATED;
 3128              		.loc 1 52 0
 3129 0012 40F20003 		movw	r3, #:lower16:spi2_datastat
 3130 0016 C0F20003 		movt	r3, #:upper16:spi2_datastat
 3131 001a 4FF00002 		mov	r2, #0
 3132 001e 1A70     		strb	r2, [r3, #0]
  53:../mousesensor.c **** 	spi1_init();
 3133              		.loc 1 53 0
 3134 0020 FFF7FEFF 		bl	spi1_init
  54:../mousesensor.c **** }
 3135              		.loc 1 54 0
 3136 0024 80BD     		pop	{r7, pc}
 3137              		.cfi_endproc
 3138              	.LFE29:
 3140 0026 00BF     		.align	2
 3141              		.global	delay_us
 3142              		.thumb
 3143              		.thumb_func
 3145              	delay_us:
 3146              	.LFB30:
  55:../mousesensor.c **** 
  56:../mousesensor.c **** void delay_us(uint32_t u_sec) {
 3147              		.loc 1 56 0
 3148              		.cfi_startproc
 3149              		@ args = 0, pretend = 0, frame = 16
 3150              		@ frame_needed = 1, uses_anonymous_args = 0
 3151              		@ link register save eliminated.
 3152 0028 80B4     		push	{r7}
 3153              	.LCFI2:
 3154              		.cfi_def_cfa_offset 4
 3155              		.cfi_offset 7, -4
 3156 002a 85B0     		sub	sp, sp, #20
 3157              	.LCFI3:
 3158              		.cfi_def_cfa_offset 24
 3159 002c 00AF     		add	r7, sp, #0
 3160              	.LCFI4:
 3161              		.cfi_def_cfa_register 7
 3162 002e 7860     		str	r0, [r7, #4]
  57:../mousesensor.c **** 	int TimingDelay = u_sec * 6;
 3163              		.loc 1 57 0
 3164 0030 7A68     		ldr	r2, [r7, #4]
 3165 0032 1346     		mov	r3, r2
 3166 0034 4FEA4303 		lsl	r3, r3, #1
 3167 0038 9B18     		adds	r3, r3, r2
 3168 003a 4FEA4303 		lsl	r3, r3, #1
 3169 003e FB60     		str	r3, [r7, #12]
  58:../mousesensor.c **** 
  59:../mousesensor.c **** 	while (TimingDelay--)
 3170              		.loc 1 59 0
 3171 0040 00BF     		nop
 3172              	.L3:
 3173              		.loc 1 59 0 is_stmt 0 discriminator 1
 3174 0042 FB68     		ldr	r3, [r7, #12]
 3175 0044 002B     		cmp	r3, #0
 3176 0046 0CBF     		ite	eq
 3177 0048 0023     		moveq	r3, #0
 3178 004a 0123     		movne	r3, #1
 3179 004c DBB2     		uxtb	r3, r3
 3180 004e FA68     		ldr	r2, [r7, #12]
 3181 0050 02F1FF32 		add	r2, r2, #-1
 3182 0054 FA60     		str	r2, [r7, #12]
 3183 0056 002B     		cmp	r3, #0
 3184 0058 F3D1     		bne	.L3
  60:../mousesensor.c **** 		;
  61:../mousesensor.c **** }
 3185              		.loc 1 61 0 is_stmt 1
 3186 005a 07F11407 		add	r7, r7, #20
 3187 005e BD46     		mov	sp, r7
 3188 0060 80BC     		pop	{r7}
 3189 0062 7047     		bx	lr
 3190              		.cfi_endproc
 3191              	.LFE30:
 3193              		.align	2
 3194              		.global	FW_init
 3195              		.thumb
 3196              		.thumb_func
 3198              	FW_init:
 3199              	.LFB31:
  62:../mousesensor.c **** 
  63:../mousesensor.c **** char FW_init() {
 3200              		.loc 1 63 0
 3201              		.cfi_startproc
 3202              		@ args = 0, pretend = 0, frame = 8
 3203              		@ frame_needed = 1, uses_anonymous_args = 0
 3204 0064 80B5     		push	{r7, lr}
 3205              	.LCFI5:
 3206              		.cfi_def_cfa_offset 8
 3207              		.cfi_offset 14, -4
 3208              		.cfi_offset 7, -8
 3209 0066 82B0     		sub	sp, sp, #8
 3210              	.LCFI6:
 3211              		.cfi_def_cfa_offset 16
 3212 0068 00AF     		add	r7, sp, #0
 3213              	.LCFI7:
 3214              		.cfi_def_cfa_register 7
  64:../mousesensor.c **** 
  65:../mousesensor.c **** 	spi1_DeselectChip();
 3215              		.loc 1 65 0
 3216 006a FFF7FEFF 		bl	spi1_DeselectChip
  66:../mousesensor.c **** 	delay_us(2);
 3217              		.loc 1 66 0
 3218 006e 4FF00200 		mov	r0, #2
 3219 0072 FFF7FEFF 		bl	delay_us
  67:../mousesensor.c **** 
  68:../mousesensor.c **** 
  69:../mousesensor.c **** 	spi1_WriteRegister(REG_Configuration_IV, 0x02);
 3220              		.loc 1 69 0
 3221 0076 4FF03900 		mov	r0, #57
 3222 007a 4FF00201 		mov	r1, #2
 3223 007e FFF7FEFF 		bl	spi1_WriteRegister
  70:../mousesensor.c **** 	spi1_WriteRegister(REG_SROM_Enable, 0x1d);
 3224              		.loc 1 70 0
 3225 0082 4FF01300 		mov	r0, #19
 3226 0086 4FF01D01 		mov	r1, #29
 3227 008a FFF7FEFF 		bl	spi1_WriteRegister
  71:../mousesensor.c **** 	delay_us(800);
 3228              		.loc 1 71 0
 3229 008e 4FF44870 		mov	r0, #800
 3230 0092 FFF7FEFF 		bl	delay_us
  72:../mousesensor.c **** 	spi1_WriteRegister(REG_SROM_Enable, 0x18);
 3231              		.loc 1 72 0
 3232 0096 4FF01300 		mov	r0, #19
 3233 009a 4FF01801 		mov	r1, #24
 3234 009e FFF7FEFF 		bl	spi1_WriteRegister
  73:../mousesensor.c **** 	delay_us(150);
 3235              		.loc 1 73 0
 3236 00a2 4FF09600 		mov	r0, #150
 3237 00a6 FFF7FEFF 		bl	delay_us
  74:../mousesensor.c **** 
  75:../mousesensor.c **** 
  76:../mousesensor.c **** 	spi1_SelectChip();
 3238              		.loc 1 76 0
 3239 00aa FFF7FEFF 		bl	spi1_SelectChip
  77:../mousesensor.c **** 	delay_us(1);
 3240              		.loc 1 77 0
 3241 00ae 4FF00100 		mov	r0, #1
 3242 00b2 FFF7FEFF 		bl	delay_us
  78:../mousesensor.c **** 
  79:../mousesensor.c **** 	// Wait for aSPI Tx buffer empty
  80:../mousesensor.c **** 	while (!SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE))
 3243              		.loc 1 80 0
 3244 00b6 00BF     		nop
 3245              	.L5:
 3246              		.loc 1 80 0 is_stmt 0 discriminator 1
 3247 00b8 4FF44050 		mov	r0, #12288
 3248 00bc C4F20100 		movt	r0, 16385
 3249 00c0 4FF00201 		mov	r1, #2
 3250 00c4 FFF7FEFF 		bl	SPI_I2S_GetFlagStatus
 3251 00c8 0346     		mov	r3, r0
 3252 00ca 002B     		cmp	r3, #0
 3253 00cc F4D0     		beq	.L5
  81:../mousesensor.c **** 		;
  82:../mousesensor.c **** 
  83:../mousesensor.c **** 	// Send aSPI data
  84:../mousesensor.c **** 	SPI_I2S_SendData(SPI1, (REG_SROM_Load_Burst | 0x80)); //Address of SROM_Load_Burst register // MSB
 3254              		.loc 1 84 0 is_stmt 1
 3255 00ce 4FF44050 		mov	r0, #12288
 3256 00d2 C4F20100 		movt	r0, 16385
 3257 00d6 4FF0E201 		mov	r1, #226
 3258 00da FFF7FEFF 		bl	SPI_I2S_SendData
  85:../mousesensor.c **** 
  86:../mousesensor.c **** 	while (!SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE))
 3259              		.loc 1 86 0
 3260 00de 00BF     		nop
 3261              	.L6:
 3262              		.loc 1 86 0 is_stmt 0 discriminator 1
 3263 00e0 4FF44050 		mov	r0, #12288
 3264 00e4 C4F20100 		movt	r0, 16385
 3265 00e8 4FF00201 		mov	r1, #2
 3266 00ec FFF7FEFF 		bl	SPI_I2S_GetFlagStatus
 3267 00f0 0346     		mov	r3, r0
 3268 00f2 002B     		cmp	r3, #0
 3269 00f4 F4D0     		beq	.L6
  87:../mousesensor.c **** 		;
  88:../mousesensor.c **** 	delay_us(20); //delay >=15us after the address
 3270              		.loc 1 88 0 is_stmt 1
 3271 00f6 4FF01400 		mov	r0, #20
 3272 00fa FFF7FEFF 		bl	delay_us
  89:../mousesensor.c **** 
  90:../mousesensor.c **** 	spi1_SendData((const unsigned char*) &firmware_3k, firmware_3k_length);
 3273              		.loc 1 90 0
 3274 00fe 40F20003 		movw	r3, #:lower16:firmware_3k_length
 3275 0102 C0F20003 		movt	r3, #:upper16:firmware_3k_length
 3276 0106 1B68     		ldr	r3, [r3, #0]
 3277 0108 40F20000 		movw	r0, #:lower16:firmware_3k
 3278 010c C0F20000 		movt	r0, #:upper16:firmware_3k
 3279 0110 1946     		mov	r1, r3
 3280 0112 FFF7FEFF 		bl	spi1_SendData
  91:../mousesensor.c **** 	delay_us(25); //tSCLK-NCS //20
 3281              		.loc 1 91 0
 3282 0116 4FF01900 		mov	r0, #25
 3283 011a FFF7FEFF 		bl	delay_us
  92:../mousesensor.c **** 
  93:../mousesensor.c **** 	spi1_DeselectChip();
 3284              		.loc 1 93 0
 3285 011e FFF7FEFF 		bl	spi1_DeselectChip
  94:../mousesensor.c **** 	delay_us(200); //soonest to read SROM_ID is 160uS
 3286              		.loc 1 94 0
 3287 0122 4FF0C800 		mov	r0, #200
 3288 0126 FFF7FEFF 		bl	delay_us
  95:../mousesensor.c **** 	char id = spi1_ReadRegister(REG_SROM_ID);
 3289              		.loc 1 95 0
 3290 012a 4FF02A00 		mov	r0, #42
 3291 012e FFF7FEFF 		bl	spi1_ReadRegister
 3292 0132 0346     		mov	r3, r0
 3293 0134 FB71     		strb	r3, [r7, #7]
  96:../mousesensor.c **** 	return id;
 3294              		.loc 1 96 0
 3295 0136 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
  97:../mousesensor.c **** }
 3296              		.loc 1 97 0
 3297 0138 1846     		mov	r0, r3
 3298 013a 07F10807 		add	r7, r7, #8
 3299 013e BD46     		mov	sp, r7
 3300 0140 80BD     		pop	{r7, pc}
 3301              		.cfi_endproc
 3302              	.LFE31:
 3304 0142 00BF     		.align	2
 3305              		.global	EXIT_init
 3306              		.thumb
 3307              		.thumb_func
 3309              	EXIT_init:
 3310              	.LFB32:
  98:../mousesensor.c **** 
  99:../mousesensor.c **** void EXIT_init() {
 3311              		.loc 1 99 0
 3312              		.cfi_startproc
 3313              		@ args = 0, pretend = 0, frame = 16
 3314              		@ frame_needed = 1, uses_anonymous_args = 0
 3315 0144 80B5     		push	{r7, lr}
 3316              	.LCFI8:
 3317              		.cfi_def_cfa_offset 8
 3318              		.cfi_offset 14, -4
 3319              		.cfi_offset 7, -8
 3320 0146 84B0     		sub	sp, sp, #16
 3321              	.LCFI9:
 3322              		.cfi_def_cfa_offset 24
 3323 0148 00AF     		add	r7, sp, #0
 3324              	.LCFI10:
 3325              		.cfi_def_cfa_register 7
 100:../mousesensor.c **** 	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA | RCC_APB2Periph_AFIO, ENABLE);
 3326              		.loc 1 100 0
 3327 014a 4FF00500 		mov	r0, #5
 3328 014e 4FF00101 		mov	r1, #1
 3329 0152 FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
 101:../mousesensor.c **** 
 102:../mousesensor.c **** 	GPIO_InitTypeDef GPIO_InitStructure;
 103:../mousesensor.c **** 	GPIO_StructInit(&GPIO_InitStructure);
 3330              		.loc 1 103 0
 3331 0156 07F10C03 		add	r3, r7, #12
 3332 015a 1846     		mov	r0, r3
 3333 015c FFF7FEFF 		bl	GPIO_StructInit
 104:../mousesensor.c **** 
 105:../mousesensor.c **** 	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
 3334              		.loc 1 105 0
 3335 0160 4FF00303 		mov	r3, #3
 3336 0164 BB73     		strb	r3, [r7, #14]
 106:../mousesensor.c **** 	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
 3337              		.loc 1 106 0
 3338 0166 4FF00403 		mov	r3, #4
 3339 016a FB73     		strb	r3, [r7, #15]
 107:../mousesensor.c **** 
 108:../mousesensor.c **** 	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3;
 3340              		.loc 1 108 0
 3341 016c 4FF00803 		mov	r3, #8
 3342 0170 BB81     		strh	r3, [r7, #12]	@ movhi
 109:../mousesensor.c **** 	GPIO_Init(GPIOA, &GPIO_InitStructure);
 3343              		.loc 1 109 0
 3344 0172 07F10C03 		add	r3, r7, #12
 3345 0176 4FF40060 		mov	r0, #2048
 3346 017a C4F20100 		movt	r0, 16385
 3347 017e 1946     		mov	r1, r3
 3348 0180 FFF7FEFF 		bl	GPIO_Init
 110:../mousesensor.c **** 
 111:../mousesensor.c **** 	GPIO_EXTILineConfig(GPIO_PortSourceGPIOA, GPIO_PinSource3);
 3349              		.loc 1 111 0
 3350 0184 4FF00000 		mov	r0, #0
 3351 0188 4FF00301 		mov	r1, #3
 3352 018c FFF7FEFF 		bl	GPIO_EXTILineConfig
 112:../mousesensor.c **** 
 113:../mousesensor.c **** 	EXTI_InitTypeDef EXTI_InitStructure;
 114:../mousesensor.c **** 
 115:../mousesensor.c **** 	EXTI_InitStructure.EXTI_Line = EXTI_Line3;
 3353              		.loc 1 115 0
 3354 0190 4FF00803 		mov	r3, #8
 3355 0194 7B60     		str	r3, [r7, #4]
 116:../mousesensor.c **** 	EXTI_InitStructure.EXTI_Mode = EXTI_Mode_Interrupt;
 3356              		.loc 1 116 0
 3357 0196 4FF00003 		mov	r3, #0
 3358 019a 3B72     		strb	r3, [r7, #8]
 117:../mousesensor.c **** 	EXTI_InitStructure.EXTI_Trigger = EXTI_Trigger_Falling;
 3359              		.loc 1 117 0
 3360 019c 4FF00C03 		mov	r3, #12
 3361 01a0 7B72     		strb	r3, [r7, #9]
 118:../mousesensor.c **** 	EXTI_InitStructure.EXTI_LineCmd = ENABLE;
 3362              		.loc 1 118 0
 3363 01a2 4FF00103 		mov	r3, #1
 3364 01a6 BB72     		strb	r3, [r7, #10]
 119:../mousesensor.c **** 	EXTI_Init(&EXTI_InitStructure);
 3365              		.loc 1 119 0
 3366 01a8 07F10403 		add	r3, r7, #4
 3367 01ac 1846     		mov	r0, r3
 3368 01ae FFF7FEFF 		bl	EXTI_Init
 120:../mousesensor.c **** 
 121:../mousesensor.c **** 	NVIC_InitTypeDef NVIC_InitStructure;
 122:../mousesensor.c **** 	NVIC_Init(&NVIC_InitStructure);
 3369              		.loc 1 122 0
 3370 01b2 3B46     		mov	r3, r7
 3371 01b4 1846     		mov	r0, r3
 3372 01b6 FFF7FEFF 		bl	NVIC_Init
 123:../mousesensor.c **** 
 124:../mousesensor.c **** 	NVIC_InitStructure.NVIC_IRQChannel = EXTI3_IRQn;
 3373              		.loc 1 124 0
 3374 01ba 4FF00903 		mov	r3, #9
 3375 01be 3B70     		strb	r3, [r7, #0]
 125:../mousesensor.c **** 	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;
 3376              		.loc 1 125 0
 3377 01c0 4FF00003 		mov	r3, #0
 3378 01c4 7B70     		strb	r3, [r7, #1]
 126:../mousesensor.c **** 	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
 3379              		.loc 1 126 0
 3380 01c6 4FF00003 		mov	r3, #0
 3381 01ca BB70     		strb	r3, [r7, #2]
 127:../mousesensor.c **** 	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
 3382              		.loc 1 127 0
 3383 01cc 4FF00103 		mov	r3, #1
 3384 01d0 FB70     		strb	r3, [r7, #3]
 128:../mousesensor.c **** 	NVIC_Init(&NVIC_InitStructure);
 3385              		.loc 1 128 0
 3386 01d2 3B46     		mov	r3, r7
 3387 01d4 1846     		mov	r0, r3
 3388 01d6 FFF7FEFF 		bl	NVIC_Init
 129:../mousesensor.c **** 
 130:../mousesensor.c **** 	GPIO_SetBits(GPIOC, GPIO_Pin_8);
 3389              		.loc 1 130 0
 3390 01da 4FF48050 		mov	r0, #4096
 3391 01de C4F20100 		movt	r0, 16385
 3392 01e2 4FF48071 		mov	r1, #256
 3393 01e6 FFF7FEFF 		bl	GPIO_SetBits
 131:../mousesensor.c **** }
 3394              		.loc 1 131 0
 3395 01ea 07F11007 		add	r7, r7, #16
 3396 01ee BD46     		mov	sp, r7
 3397 01f0 80BD     		pop	{r7, pc}
 3398              		.cfi_endproc
 3399              	.LFE32:
 3401 01f2 00BF     		.align	2
 3402              		.global	Sensor_init
 3403              		.thumb
 3404              		.thumb_func
 3406              	Sensor_init:
 3407              	.LFB33:
 132:../mousesensor.c **** 
 133:../mousesensor.c **** void Sensor_init() {
 3408              		.loc 1 133 0
 3409              		.cfi_startproc
 3410              		@ args = 0, pretend = 0, frame = 8
 3411              		@ frame_needed = 1, uses_anonymous_args = 0
 3412 01f4 80B5     		push	{r7, lr}
 3413              	.LCFI11:
 3414              		.cfi_def_cfa_offset 8
 3415              		.cfi_offset 14, -4
 3416              		.cfi_offset 7, -8
 3417 01f6 82B0     		sub	sp, sp, #8
 3418              	.LCFI12:
 3419              		.cfi_def_cfa_offset 16
 3420 01f8 00AF     		add	r7, sp, #0
 3421              	.LCFI13:
 3422              		.cfi_def_cfa_register 7
 134:../mousesensor.c **** 
 135:../mousesensor.c **** 	SPI_init();
 3423              		.loc 1 135 0
 3424 01fa FFF7FEFF 		bl	SPI_init
 136:../mousesensor.c **** 	EXIT_init();
 3425              		.loc 1 136 0
 3426 01fe FFF7FEFF 		bl	EXIT_init
 137:../mousesensor.c **** 
 138:../mousesensor.c **** 	spi1_DeselectChip();
 3427              		.loc 1 138 0
 3428 0202 FFF7FEFF 		bl	spi1_DeselectChip
 139:../mousesensor.c **** 	spi1_SelectChip();
 3429              		.loc 1 139 0
 3430 0206 FFF7FEFF 		bl	spi1_SelectChip
 140:../mousesensor.c **** 	spi1_DeselectChip();
 3431              		.loc 1 140 0
 3432 020a FFF7FEFF 		bl	spi1_DeselectChip
 141:../mousesensor.c **** 	spi1_WriteRegister(REG_Power_Up_Reset, 0x5a);
 3433              		.loc 1 141 0
 3434 020e 4FF03A00 		mov	r0, #58
 3435 0212 4FF05A01 		mov	r1, #90
 3436 0216 FFF7FEFF 		bl	spi1_WriteRegister
 142:../mousesensor.c **** 	delay_us(100);
 3437              		.loc 1 142 0
 3438 021a 4FF06400 		mov	r0, #100
 3439 021e FFF7FEFF 		bl	delay_us
 143:../mousesensor.c **** 
 144:../mousesensor.c **** 	spi1_ReadRegister(REG_Motion);
 3440              		.loc 1 144 0
 3441 0222 4FF00200 		mov	r0, #2
 3442 0226 FFF7FEFF 		bl	spi1_ReadRegister
 145:../mousesensor.c **** 	spi1_ReadRegister(REG_Delta_X_L);
 3443              		.loc 1 145 0
 3444 022a 4FF00300 		mov	r0, #3
 3445 022e FFF7FEFF 		bl	spi1_ReadRegister
 146:../mousesensor.c **** 	spi1_ReadRegister(REG_Delta_X_H);
 3446              		.loc 1 146 0
 3447 0232 4FF00400 		mov	r0, #4
 3448 0236 FFF7FEFF 		bl	spi1_ReadRegister
 147:../mousesensor.c **** 	spi1_ReadRegister(REG_Delta_Y_L);
 3449              		.loc 1 147 0
 3450 023a 4FF00500 		mov	r0, #5
 3451 023e FFF7FEFF 		bl	spi1_ReadRegister
 148:../mousesensor.c **** 	spi1_ReadRegister(REG_Delta_Y_H);
 3452              		.loc 1 148 0
 3453 0242 4FF00600 		mov	r0, #6
 3454 0246 FFF7FEFF 		bl	spi1_ReadRegister
 149:../mousesensor.c **** 
 150:../mousesensor.c **** 	FW_init();
 3455              		.loc 1 150 0
 3456 024a FFF7FEFF 		bl	FW_init
 151:../mousesensor.c **** 	delay_us(20);
 3457              		.loc 1 151 0
 3458 024e 4FF01400 		mov	r0, #20
 3459 0252 FFF7FEFF 		bl	delay_us
 152:../mousesensor.c **** 
 153:../mousesensor.c **** 	char out = spi1_ReadRegister(REG_LASER_CTRL0);
 3460              		.loc 1 153 0
 3461 0256 4FF02000 		mov	r0, #32
 3462 025a FFF7FEFF 		bl	spi1_ReadRegister
 3463 025e 0346     		mov	r3, r0
 3464 0260 FB71     		strb	r3, [r7, #7]
 154:../mousesensor.c **** 	spi1_WriteRegister(REG_LASER_CTRL0, out & 0xf0);
 3465              		.loc 1 154 0
 3466 0262 FB79     		ldrb	r3, [r7, #7]
 3467 0264 23F00F03 		bic	r3, r3, #15
 3468 0268 DBB2     		uxtb	r3, r3
 3469 026a 4FF02000 		mov	r0, #32
 3470 026e 1946     		mov	r1, r3
 3471 0270 FFF7FEFF 		bl	spi1_WriteRegister
 155:../mousesensor.c **** }
 3472              		.loc 1 155 0
 3473 0274 07F10807 		add	r7, r7, #8
 3474 0278 BD46     		mov	sp, r7
 3475 027a 80BD     		pop	{r7, pc}
 3476              		.cfi_endproc
 3477              	.LFE33:
 3479              		.align	2
 3480              		.global	Sensor_ReadByBurst
 3481              		.thumb
 3482              		.thumb_func
 3484              	Sensor_ReadByBurst:
 3485              	.LFB34:
 156:../mousesensor.c **** 
 157:../mousesensor.c **** void Sensor_ReadByBurst() {
 3486              		.loc 1 157 0
 3487              		.cfi_startproc
 3488              		@ args = 0, pretend = 0, frame = 0
 3489              		@ frame_needed = 1, uses_anonymous_args = 0
 3490 027c 80B5     		push	{r7, lr}
 3491              	.LCFI14:
 3492              		.cfi_def_cfa_offset 8
 3493              		.cfi_offset 14, -4
 3494              		.cfi_offset 7, -8
 3495 027e 00AF     		add	r7, sp, #0
 3496              	.LCFI15:
 3497              		.cfi_def_cfa_register 7
 158:../mousesensor.c **** 	spi1_SelectChip();
 3498              		.loc 1 158 0
 3499 0280 FFF7FEFF 		bl	spi1_SelectChip
 159:../mousesensor.c **** 	delay_us(2);
 3500              		.loc 1 159 0
 3501 0284 4FF00200 		mov	r0, #2
 3502 0288 FFF7FEFF 		bl	delay_us
 160:../mousesensor.c **** 	while (!SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE))
 3503              		.loc 1 160 0
 3504 028c 00BF     		nop
 3505              	.L10:
 3506              		.loc 1 160 0 is_stmt 0 discriminator 1
 3507 028e 4FF44050 		mov	r0, #12288
 3508 0292 C4F20100 		movt	r0, 16385
 3509 0296 4FF00201 		mov	r1, #2
 3510 029a FFF7FEFF 		bl	SPI_I2S_GetFlagStatus
 3511 029e 0346     		mov	r3, r0
 3512 02a0 002B     		cmp	r3, #0
 3513 02a2 F4D0     		beq	.L10
 161:../mousesensor.c **** 		;
 162:../mousesensor.c **** 
 163:../mousesensor.c **** 	SPI_I2S_SendData(SPI1, REG_Motion_Burst);
 3514              		.loc 1 163 0 is_stmt 1
 3515 02a4 4FF44050 		mov	r0, #12288
 3516 02a8 C4F20100 		movt	r0, 16385
 3517 02ac 4FF05001 		mov	r1, #80
 3518 02b0 FFF7FEFF 		bl	SPI_I2S_SendData
 164:../mousesensor.c **** 	while (!SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE))
 3519              		.loc 1 164 0
 3520 02b4 00BF     		nop
 3521              	.L11:
 3522              		.loc 1 164 0 is_stmt 0 discriminator 1
 3523 02b6 4FF44050 		mov	r0, #12288
 3524 02ba C4F20100 		movt	r0, 16385
 3525 02be 4FF00201 		mov	r1, #2
 3526 02c2 FFF7FEFF 		bl	SPI_I2S_GetFlagStatus
 3527 02c6 0346     		mov	r3, r0
 3528 02c8 002B     		cmp	r3, #0
 3529 02ca F4D0     		beq	.L11
 165:../mousesensor.c **** 		;
 166:../mousesensor.c **** 	delay_us(120);
 3530              		.loc 1 166 0 is_stmt 1
 3531 02cc 4FF07800 		mov	r0, #120
 3532 02d0 FFF7FEFF 		bl	delay_us
 167:../mousesensor.c **** 
 168:../mousesensor.c **** 	spi1_GetData((unsigned char *) &mouse_data, 14);
 3533              		.loc 1 168 0
 3534 02d4 40F20000 		movw	r0, #:lower16:mouse_data
 3535 02d8 C0F20000 		movt	r0, #:upper16:mouse_data
 3536 02dc 4FF00E01 		mov	r1, #14
 3537 02e0 FFF7FEFF 		bl	spi1_GetData
 169:../mousesensor.c **** 	spi1_DeselectChip();
 3538              		.loc 1 169 0
 3539 02e4 FFF7FEFF 		bl	spi1_DeselectChip
 170:../mousesensor.c **** 	delay_us(15);
 3540              		.loc 1 170 0
 3541 02e8 4FF00F00 		mov	r0, #15
 3542 02ec FFF7FEFF 		bl	delay_us
 171:../mousesensor.c **** }
 3543              		.loc 1 171 0
 3544 02f0 80BD     		pop	{r7, pc}
 3545              		.cfi_endproc
 3546              	.LFE34:
 3548 02f2 00BF     		.align	2
 3549              		.global	EXTI15_10_IRQHandler
 3550              		.thumb
 3551              		.thumb_func
 3553              	EXTI15_10_IRQHandler:
 3554              	.LFB35:
 172:../mousesensor.c **** 
 173:../mousesensor.c **** 
 174:../mousesensor.c **** 
 175:../mousesensor.c **** void EXTI15_10_IRQHandler(void) {
 3555              		.loc 1 175 0
 3556              		.cfi_startproc
 3557              		@ args = 0, pretend = 0, frame = 0
 3558              		@ frame_needed = 1, uses_anonymous_args = 0
 3559 02f4 80B5     		push	{r7, lr}
 3560              	.LCFI16:
 3561              		.cfi_def_cfa_offset 8
 3562              		.cfi_offset 14, -4
 3563              		.cfi_offset 7, -8
 3564 02f6 00AF     		add	r7, sp, #0
 3565              	.LCFI17:
 3566              		.cfi_def_cfa_register 7
 176:../mousesensor.c **** 	if (EXTI_GetITStatus(EXTI_Line11) != RESET) {
 3567              		.loc 1 176 0
 3568 02f8 4FF40060 		mov	r0, #2048
 3569 02fc FFF7FEFF 		bl	EXTI_GetITStatus
 3570 0300 0346     		mov	r3, r0
 3571 0302 002B     		cmp	r3, #0
 3572 0304 0CD0     		beq	.L12
 177:../mousesensor.c **** 		Sensor_ReadByBurst();
 3573              		.loc 1 177 0
 3574 0306 FFF7FEFF 		bl	Sensor_ReadByBurst
 178:../mousesensor.c **** 		spi2_datastat = UPDATED;
 3575              		.loc 1 178 0
 3576 030a 40F20003 		movw	r3, #:lower16:spi2_datastat
 3577 030e C0F20003 		movt	r3, #:upper16:spi2_datastat
 3578 0312 4FF00102 		mov	r2, #1
 3579 0316 1A70     		strb	r2, [r3, #0]
 179:../mousesensor.c **** 		EXTI_ClearITPendingBit(EXTI_Line11);
 3580              		.loc 1 179 0
 3581 0318 4FF40060 		mov	r0, #2048
 3582 031c FFF7FEFF 		bl	EXTI_ClearITPendingBit
 3583              	.L12:
 180:../mousesensor.c **** 	}
 181:../mousesensor.c **** }
 3584              		.loc 1 181 0
 3585 0320 80BD     		pop	{r7, pc}
 3586              		.cfi_endproc
 3587              	.LFE35:
 3589 0322 00BF     		.align	2
 3590              		.global	EXTI3_IRQHandler
 3591              		.thumb
 3592              		.thumb_func
 3594              	EXTI3_IRQHandler:
 3595              	.LFB36:
 182:../mousesensor.c **** 
 183:../mousesensor.c **** void EXTI3_IRQHandler(void) {
 3596              		.loc 1 183 0
 3597              		.cfi_startproc
 3598              		@ args = 0, pretend = 0, frame = 0
 3599              		@ frame_needed = 1, uses_anonymous_args = 0
 3600 0324 80B5     		push	{r7, lr}
 3601              	.LCFI18:
 3602              		.cfi_def_cfa_offset 8
 3603              		.cfi_offset 14, -4
 3604              		.cfi_offset 7, -8
 3605 0326 00AF     		add	r7, sp, #0
 3606              	.LCFI19:
 3607              		.cfi_def_cfa_register 7
